PI Name,Theme,ORCID,Num Publications,PubMed Publication,Main Author Publications,Num Keywords,Main Branch Keywords,Main Author Keywords,Main Author Branch Keywords
Shelin Adam,Evidence to Innovation,0000-0002-4401-6157,9,9,5,60,57,42,40
Ghada Al-Rawahi,Evidence to Innovation,0000-0003-2719-9112,1,1,0,14,14,0,0
Ariane Alimenti,Childhood Diseases,0000-0003-4999-8230,5,4,0,38,35,0,0
Shazhan Amed,Evidence to Innovation,0000-0001-5193-8582,9,8,7,45,41,42,38
Mark Ansermino,Healthy Starts,0000-0001-8427-2035,69,59,36,183,170,111,103
Laura Arbour,Childhood Diseases,0000-0002-9589-0880,18,18,9,129,124,74,70
Linlea Armstrong,Childhood Diseases,0000-0002-8191-6429,6,6,2,58,54,29,27
Kathryn Armstrong,Evidence to Innovation,0000-0001-7058-3705,2,2,1,23,21,9,7
Jugpal S Arneja,Evidence to Innovation,0000-0002-5870-7039,6,6,5,21,18,12,9
Jehannine Austin,"Brain, Behaviour & Development",0000-0003-0338-7055,19,19,17,93,88,84,80
Vishal Avinashi,Childhood Diseases,0000-0003-4507-3425,7,5,3,19,18,8,8
Shelina Babul,Evidence to Innovation,0000-0002-0227-2574,2,2,2,19,15,19,15
Robert Baird,Evidence to Innovation,0000-0002-2013-1150,18,18,12,111,102,71,62
Vilte Barakauskas,Healthy Starts,0000-0002-6909-0513,2,2,2,21,19,21,19
Alasdair Barr,"Brain, Behaviour & Development",0000-0002-3407-1574,44,43,22,181,169,104,95
Clare Beasley,"Brain, Behaviour & Development",0000-0001-5919-7838,5,5,4,31,29,23,21
Alexander G Beristain,Healthy Starts,0000-0002-1117-6242,11,9,9,49,48,49,48
Julie A Bettinger,Healthy Starts,0000-0002-2118-4174,12,11,7,79,72,53,47
Catherine Biggs,Healthy Starts,0000-0002-4363-2660,10,10,5,70,68,46,44
Patricia Birch,Evidence to Innovation,0000-0003-3831-2344,4,4,3,35,33,32,30
Bruce Bjornson,"Brain, Behaviour & Development",0000-0002-1465-6196,15,7,4,41,38,26,23
Alec Black,Evidence to Innovation,0000-0002-2720-0382,1,1,1,17,15,17,15
Tom Blydt-Hansen,Childhood Diseases,0000-0002-8864-0197,13,9,4,65,59,34,30
Cyrus Boelman,Childhood Diseases,0000-0001-9943-1561,5,4,2,29,26,7,7
Cornelius F. Boerkoel,Childhood Diseases,0000-0003-3097-241X,2,2,1,26,23,19,17
Rollin Brant,Evidence to Innovation,0000-0002-8026-2451,11,10,5,81,76,53,50
Kelly Brown,Childhood Diseases,0000-0001-5385-3582,6,6,3,34,33,20,19
Mariana Brussoni,Evidence to Innovation,0000-0002-1495-816X,6,5,5,42,36,42,36
Jonathan Bush,Childhood Diseases,0000-0001-9432-2390,3,3,3,29,25,29,25
Bruce Carleton,Evidence to Innovation,0000-0002-4485-4054,56,55,36,239,230,187,182
Rosalind Catchpole,"Brain, Behaviour & Development",0000-0003-3076-3001,2,1,1,0,0,0,0
Neil K Chadha,Evidence to Innovation,0000-0002-1417-2175,8,7,6,51,44,44,39
Wee-Shian Chan,Healthy Starts,0000-0002-2513-0480,2,2,2,16,14,16,14
Edmond S. Chan,Childhood Diseases,0000-0003-2947-1175,1,1,1,7,7,7,7
Jean Pierre Chanoine,Healthy Starts,0000-0002-5167-2064,16,16,7,89,82,47,44
Sylvia Cheng,Childhood Diseases,0000-0002-4089-1739,2,2,2,24,22,24,22
Katherine Chipperfield,Childhood Diseases,0000-0003-3607-1508,1,1,1,10,8,10,8
Lorne Clarke,Childhood Diseases,0000-0003-0512-7281,4,4,4,25,23,25,23
Jennifer Coelho,"Brain, Behaviour & Development",0000-0001-9907-8067,7,5,4,27,25,27,25
Jean-Paul Collet,"Brain, Behaviour & Development",0000-0001-9900-0403,2,2,2,0,0,0,0
Elizabeth Conibear,Childhood Diseases,0000-0001-5129-0499,5,5,5,37,37,37,37
Mary B Connolly,"Brain, Behaviour & Development",0000-0002-7784-942X,14,10,6,62,59,54,51
Anthony Cooper,Evidence to Innovation,0000-0002-7864-2981,6,4,4,22,20,22,20
Douglas J Courtemanche,Evidence to Innovation,0000-0003-3720-9302,7,7,4,26,22,18,14
Anita Datta,"Brain, Behaviour & Development",0000-0001-7620-4868,5,4,3,38,35,34,31
Jeffrey Davis,Childhood Diseases,0000-0002-5959-7345,1,1,1,13,13,13,13
Marie-France Delisle,Healthy Starts,0000-0002-7045-3780,3,2,2,20,18,20,18
Angela Devlin,Healthy Starts,0000-0002-1390-6587,14,11,5,103,96,56,52
Rebecca Deyell,Childhood Diseases,0000-0003-3315-4383,4,4,3,43,41,33,31
Amrit Dhariwal,"Brain, Behaviour & Development",0000-0001-5724-5584,1,1,1,13,11,13,11
Janis Dionne,Evidence to Innovation,0000-0003-4926-3218,6,6,1,49,45,12,11
David Dix,Childhood Diseases,0000-0002-1498-5555,7,7,3,46,43,26,24
Quynh Doan,Evidence to Innovation,0000-0002-8435-7837,12,10,9,47,42,36,31
Guy A. Dumont,Healthy Starts,0000-0003-2048-4391,31,26,21,97,92,61,56
Christopher Dunham,Childhood Diseases,0000-0002-6244-0584,3,3,1,30,28,13,11
Allison Eddy,Childhood Diseases,0000-0002-3560-7510,2,2,0,34,31,0,0
Rajavel Elango,Healthy Starts,0000-0002-9380-1725,22,21,17,111,109,96,94
Dean Elbe,"Brain, Behaviour & Development",0000-0001-8712-8960,5,3,3,13,12,13,12
Paul Enarson,Evidence to Innovation,0000-0002-2358-9546,1,1,1,0,0,0,0
Jan Friedman,Evidence to Innovation,0000-0002-7482-9570,15,12,11,88,85,79,76
Sanjiv K Gandhi,Childhood Diseases,0000-0003-4468-9797,5,5,5,26,24,26,24
Soren Gantt,Healthy Starts,0000-0001-5743-3606,13,13,12,60,56,60,56
Arvindera Ghag,Evidence to Innovation,0000-0003-1504-8851,1,1,0,17,15,0,0
Deborah Eileen Giaschi,"Brain, Behaviour & Development",0000-0001-6526-0047,6,5,5,32,30,32,30
William T. Gibson,Childhood Diseases,0000-0002-6552-402X,12,12,8,90,86,69,66
David Goldfarb,Healthy Starts,0000-0003-0835-9504,18,15,11,78,73,55,51
Daniel Goldowitz,"Brain, Behaviour & Development",0000-0003-4756-4017,5,5,3,57,55,30,30
Jaime Guzman,Childhood Diseases,0000-0001-8977-2581,15,14,11,91,82,77,71
Matthias Görges,Evidence to Innovation,0000-0003-2193-178X,17,16,14,64,60,54,50
Kevin C Harris,Evidence to Innovation,0000-0001-9651-0926,10,10,9,74,71,72,69
Michael Hayden,"Brain, Behaviour & Development",0000-0001-5159-1419,43,31,18,205,199,125,121
Kyla Hildebrand,Childhood Diseases,0000-0003-3825-8202,9,5,3,30,27,14,12
Liisa Holsti,Healthy Starts,0000-0003-0315-0330,7,7,7,31,29,31,29
Gabriela Ana Horvath,"Brain, Behaviour & Development",0000-0003-2573-2489,6,6,4,66,63,52,50
Kristin Houghton,Childhood Diseases,0000-0001-7174-1007,10,8,0,59,56,0,0
Juliette Hukin,Childhood Diseases,0000-0002-8727-8456,16,16,7,111,108,50,48
